,index,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainity_score,constraining_score,positive_word_propotion,negative_word_proportion,uncertainity_word_proportion,constraining_word_proportion,constraining_words_whole_report
0,0,3662,SUNBEAM CORP/FL/,199803,889142400000,10-K405,edgar/data/3662/0000950170-98-000413.txt,3,0,9.088670548277536,0.2481281780933442,3.7347194905483523,37183,149854,0,0,2.0019485632682477e-05,0.0,0.0,0.0,0
1,1,3662,SUNBEAM CORP/FL/,199805,895190400000,10-Q,edgar/data/3662/0000950170-98-001001.txt,3,0,14.65613221223543,0.23358523412926072,5.955886978545877,23615,101098,0,0,2.9674177530712774e-05,0.0,0.0,0.0,0
2,2,3662,SUNBEAM CORP/FL/,199808,902966400000,NT 10-Q,edgar/data/3662/0000950172-98-000783.txt,0,0,36.61904761904762,0.18855656697009102,14.723041674407085,145,769,0,0,0.0,0.0,0.0,0.0,0
3,3,3662,SUNBEAM CORP/FL/,199811,910828800000,10-K/A,edgar/data/3662/0000950170-98-002145.txt,4,0,21.535340314136125,0.25009116878380844,8.714172593167973,16459,65812,0,0,6.0779189205616e-05,0.0,0.0,0.0,0
4,4,3662,SUNBEAM CORP/FL/,199811,911174400000,NT 10-Q,edgar/data/3662/0000950172-98-001203.txt,1,0,38.76923076923077,0.18452380952380953,15.581501831501832,186,1008,0,0,0.000992063492063492,0.0,0.0,0.0,0
5,5,3662,SUNBEAM CORP/FL/,199811,911952000000,10-Q/A,edgar/data/3662/0000950170-98-002278.txt,3,0,22.15228426395939,0.26596394744882373,8.967299284563287,3482,13092,0,0,0.00022914757103574703,0.0,0.0,0.0,0
6,6,3662,SUNBEAM CORP/FL/,199812,914284800000,10-Q,edgar/data/3662/0000950170-98-002401.txt,4,0,25.118181818181817,0.2429876945349258,10.144467805086698,5371,22104,0,0,0.00018096272167933406,0.0,0.0,0.0,0
7,7,3662,SUNBEAM CORP/FL/,199812,914284800000,10-Q,edgar/data/3662/0000950170-98-002402.txt,2,0,20.944794952681388,0.26477897432035546,8.483829570800697,3516,13279,0,0,0.00015061375103546954,0.0,0.0,0.0,0
8,8,3662,SUNBEAM CORP/FL/,199903,922838400000,NT 10-K,edgar/data/3662/0000950172-99-000362.txt,0,0,35.916666666666664,0.20649651972157773,14.449265274555296,178,862,0,0,0.0,0.0,0.0,0.0,0
9,9,3662,SUNBEAM CORP/FL/,199905,926380800000,10-K,edgar/data/3662/0000950170-99-000775.txt,3,0,17.13199163617355,0.26812821334309733,6.960047939806659,17575,65547,0,0,4.576868506567806e-05,0.0,0.0,0.0,0
10,10,3662,SUNBEAM CORP/FL/,199905,926899200000,NT 10-Q,edgar/data/3662/0000950172-99-000584.txt,0,0,37.91304347826087,0.20527522935779816,15.247327483047465,179,872,0,0,0.0,0.0,0.0,0.0,0
11,11,3662,SUNBEAM CORP/FL/,199906,929059200000,10-Q,edgar/data/3662/0000950170-99-001005.txt,2,0,18.143053645116918,0.2689158453373768,7.364787796181719,3547,13190,0,0,0.00015163002274450342,0.0,0.0,0.0,0
12,12,3662,SUNBEAM CORP/FL/,199908,934761600000,NT 10-Q,edgar/data/3662/0000950172-99-001074.txt,0,0,35.04347826086956,0.19975186104218362,14.097292048764698,161,806,0,0,0.0,0.0,0.0,0.0,0
13,13,3662,SUNBEAM CORP/FL/,199908,935020800000,10-Q,edgar/data/3662/0000950170-99-001361.txt,7,0,20.25,0.25787728026533996,8.203150912106137,5598,21708,0,0,0.0003224617652478349,0.0,0.0,0.0,0
14,14,3662,SUNBEAM CORP/FL/,199911,942019200000,10-K/A,edgar/data/3662/0000889812-99-003241.txt,7,0,19.77535301668806,0.2712755598831548,8.018651430628486,12537,46215,0,0,0.0001514659742507844,0.0,0.0,0.0,0
15,15,3662,SUNBEAM CORP/FL/,199911,942019200000,10-Q/A,edgar/data/3662/0000950170-99-001639.txt,7,0,20.398751115075825,0.2615996851357852,8.264140320084644,5982,22867,0,0,0.00030611798661827087,0.0,0.0,0.0,0
16,16,3662,SUNBEAM CORP/FL/,199911,942019200000,10-Q/A,edgar/data/3662/0000950170-99-001640.txt,7,0,20.705641025641025,0.2626312660986725,8.38730891669588,5302,20188,0,0,0.00034674063800277393,0.0,0.0,0.0,0
17,17,3662,SUNBEAM CORP/FL/,199911,942624000000,NT 10-Q,edgar/data/3662/0000950172-99-001626.txt,0,0,32.73913043478261,0.1899070385126162,13.17161498931809,143,753,0,0,0.0,0.0,0.0,0.0,0
18,18,3662,SUNBEAM CORP/FL/,199911,942969600000,10-Q,edgar/data/3662/0000950170-99-001856.txt,7,0,18.263320941759602,0.27143196390406077,7.413901162265465,8001,29477,0,0,0.00023747328425552126,0.0,0.0,0.0,0
19,19,3982,ALLIS CHALMERS ENERGY INC.,200603,1142985600000,10-K,edgar/data/3982/0000950129-06-002926.txt,13,0,17.188881215469614,0.21372466301050644,6.961042351392049,10639,49779,0,0,0.0002611543020149059,0.0,0.0,0.0,0
20,20,3982,ALLIS CHALMERS ENERGY INC.,200605,1146441600000,10-K/A,edgar/data/3982/0000950129-06-004690.txt,0,0,12.961318051575931,0.20647728528794076,5.267118134745549,1868,9047,0,0,0.0,0.0,0.0,0.0,0
21,21,3982,ALLIS CHALMERS ENERGY INC.,200605,1147219200000,10-Q,edgar/data/3982/0000950129-06-005244.txt,0,0,17.138248847926267,0.20112933584296855,6.9357512735076945,2992,14876,0,0,0.0,0.0,0.0,0.0,0
22,22,3982,ALLIS CHALMERS ENERGY INC.,200607,1153699200000,10-K/A,edgar/data/3982/0000950129-06-007243.txt,0,0,17.10927152317881,0.1931972130830269,6.920987494504735,3993,20668,0,0,0.0,0.0,0.0,0.0,0
23,23,3982,ALLIS CHALMERS ENERGY INC.,200607,1153699200000,10-Q/A,edgar/data/3982/0000950129-06-007244.txt,0,0,17.155940594059405,0.1967969989900447,6.941095037219781,2728,13862,0,0,0.0,0.0,0.0,0.0,0
24,24,3982,ALLIS CHALMERS ENERGY INC.,200608,1155513600000,10-Q,edgar/data/3982/0000950129-06-007871.txt,0,0,17.13052011776251,0.19133822181484877,6.928743335830944,3340,17456,0,0,0.0,0.0,0.0,0.0,0
25,25,3982,ALLIS CHALMERS ENERGY INC.,200611,1162944000000,10-Q,edgar/data/3982/0000950129-06-009522.txt,3,0,18.973962571196093,0.20897122518118272,7.673173518550911,4873,23319,0,0,0.00012865045670912132,0.0,0.0,0.0,0
